==============================================================================
STEP 15D — CROSS-ANCESTRY EFFECT PORTABILITY
==============================================================================
Eligible comparisons at any threshold: 127
Pending comparison caches: 124
Primary comparison bootstrap: 1000
Headline unit bootstrap: 5000
Thresholds: 0.01, 0.10, 0.20
==============================================================================
[1/124] cmp_08b22a91172968d8 | CSF3R | CSA
[2/124] cmp_090a8b2e128e603c | PIK3CA | CSA
[3/124] cmp_09103f39122355d4 | ADRB1 | CSA
[4/124] cmp_0b17ee7489ac54ca | ABCC8 | CSA
[5/124] cmp_0c0089ac5cd5de30 | SREBF1 | CSA
[6/124] cmp_1113c8b20072258e | IL1RL1 | AMR
[7/124] cmp_112d8ff54d63db77 | PPARG | AFR
[8/124] cmp_11df635d08e72758 | IL33 | AMR
[9/124] cmp_158459a232adb0d0 | ENPP1 | CSA
[10/124] cmp_17d744d1985fa469 | IL1RL1 | EAS
[11/124] cmp_1c639976f96dce20 | GHRHR | CSA
[12/124] cmp_1d49c7f6775630d1 | ANGPTL3 | MID
[13/124] cmp_1e9ae074e40e398a | JAK2 | AFR
[14/124] cmp_223b568c06092c55 | ABCC8 | MID
[15/124] cmp_23670cc5cddedef4 | APOE | CSA
[16/124] cmp_2565e0e2adfe1275 | IL4R | EAS
[17/124] cmp_29230f9b79750967 | ANGPTL3 | AFR
[18/124] cmp_297fbf716b9104dc | IL5 | EAS
[19/124] cmp_29a6d39cecffd0ba | VEGFA | MID
[20/124] cmp_2bc6da7bd58f8b90 | IL33 | AFR
[21/124] cmp_2c670ce121f4e2ed | EGLN2 | CSA
[22/124] cmp_306964470290b51d | DGAT1 | MID
[23/124] cmp_327b1ec26d6eee5c | ANGPTL4 | MID
[24/124] cmp_33e4f0a27f768357 | PKLR | CSA
[25/124] cmp_3618bc9e13b64408 | IL5 | AFR
[26/124] cmp_36a279eb7569f6dc | IL13 | CSA
[27/124] cmp_381d86345f6977a1 | TSLP | CSA
[28/124] cmp_3a2a97dcf17ee031 | EPHX2 | AMR
[29/124] cmp_3d5d09a2a4352628 | PPARD | MID
[30/124] cmp_44f6beefa09c6ba0 | ANGPTL4 | AFR
[31/124] cmp_480d6daf54baee46 | PIK3CA | AFR
[32/124] cmp_4a7143548dc144b2 | NFKB1 | MID
[33/124] cmp_4ab05482f9c4b139 | PPARG | CSA
[34/124] cmp_4af752414605f4d3 | IL1RL1 | CSA
[35/124] cmp_4cecb255412bf289 | LPL | MID
[36/124] cmp_50dfe6ec581edb6f | IL1RL1 | AFR
[37/124] cmp_516979e63b81199e | MAPK3 | MID
[38/124] cmp_5181e0eccfa7681d | PNPLA3 | CSA
[39/124] cmp_5235bc263b35ea04 | IL4R | AMR
[40/124] cmp_55e72b65deff56f6 | APOB | MID
